timestamp,tempC,RH,shockG,ambientC,inventory_units,demand_units,quality_preference,regulatory_temp_max
1/10/2025 6:00,4,92.2,0.016,17.2,12000,8,0.85,8
1/10/2025 6:15,3.95,91.5,0.016,16.7,11985,13,0.8568,8
1/10/2025 6:30,7.18,90.2,0.047,18.1,11967,15,0.8493,8
1/10/2025 6:45,6.87,89.6,0.051,18.5,11947,11,0.8255,8
1/10/2025 7:00,7.48,89.2,0.103,17.1,11919,26,0.855,8
1/10/2025 7:15,8.04,90.3,0.074,17.8,11884,30,0.8575,8
1/10/2025 7:30,7.18,88.9,0.067,19,11846,35,0.8421,8
1/10/2025 7:45,7.68,87.5,0.091,19,11813,31,0.8426,8
1/10/2025 8:00,3.84,93.3,0.013,19.5,11768,40,0.8245,8
1/10/2025 8:15,3.93,94,0.028,19.3,11749,13,0.8244,8
1/10/2025 8:30,3.89,91.7,0.006,20.6,11718,28,0.8317,8
1/10/2025 8:45,3.61,90.5,0.028,20.8,11692,24,0.8611,8
1/10/2025 9:00,3.75,91.8,0.026,20.6,11656,33,0.8449,8
1/10/2025 9:15,4.12,91.7,0.008,21.4,11623,26,0.8575,8
1/10/2025 9:30,3.84,91.8,0.006,21.2,11585,30,0.8449,8
1/10/2025 9:45,4.04,91.1,0.026,20.6,11535,47,0.8517,8
1/10/2025 10:00,3.99,92.5,0.009,21.6,11504,27,0.8486,8
1/10/2025 10:15,4,92.4,0.018,20.9,11470,30,0.8625,8
1/10/2025 10:30,3.83,90.8,0.028,22.1,11443,23,0.847,8
1/10/2025 10:45,3.82,92.6,0.019,21.7,11417,23,0.8252,8
1/10/2025 11:00,4.1,93.6,0.015,21.7,11400,15,0.8194,8
1/10/2025 11:15,4.21,92,0.016,21.5,11377,17,0.8298,8
1/10/2025 11:30,4.51,91.4,0.007,22.7,11353,20,0.8232,8
1/10/2025 11:45,4.65,91.4,0.029,21.9,11327,22,0.8454,8
1/10/2025 12:00,4.63,92.1,0.013,21.7,11307,16,0.8412,8
1/10/2025 12:15,4.85,90,0.01,21.8,11280,18,0.8821,8
1/10/2025 12:30,4.8,91.6,0.012,22.3,11264,10,0.8368,8
1/10/2025 12:45,4.82,91.1,0.029,22.1,11244,15,0.8478,8
1/10/2025 13:00,4.64,93,0.007,22.1,11222,19,0.8322,8
1/10/2025 13:15,4.56,91.5,0.027,22,11195,19,0.8355,8
1/10/2025 13:30,4.36,93.1,0.023,22.9,11170,16,0.8463,8
1/10/2025 13:45,4.49,90.8,0.026,21.2,11149,19,0.8136,8
1/10/2025 14:00,4.2,92.3,0.029,21,11119,21,0.839,8
1/10/2025 14:15,4.32,92,0.026,20.7,11084,28,0.8741,8
1/10/2025 14:30,4.25,91.1,0.029,21.3,11057,25,0.8529,8
1/10/2025 14:45,4.43,91.8,0.008,21.4,11026,23,0.855,8
1/10/2025 15:00,4.5,92.6,0.025,20.5,10993,31,0.8674,8
1/10/2025 15:15,4.75,91.2,0.019,19.8,10987,4,0.8545,8
1/10/2025 15:30,4.76,90.1,0.019,19.5,10951,34,0.8431,8
1/10/2025 15:45,4.35,91.7,0.027,20.2,10946,0,0.8131,8
1/10/2025 16:00,4.29,91.1,0.029,19.9,10925,15,0.8449,8
1/10/2025 16:15,6.83,89.7,0.059,19.5,10884,36,0.8462,8
1/10/2025 16:30,5.61,90.8,0.086,18.5,10847,35,0.8333,8
1/10/2025 16:45,6.83,88.7,0.093,18.7,10825,19,0.8452,8
1/10/2025 17:00,6.47,89,0.081,18.4,10795,22,0.8393,8
1/10/2025 17:15,6.46,90.7,0.066,18.1,10750,36,0.8378,8
1/10/2025 17:30,3.93,91.6,0.015,18.2,10722,20,0.8542,8
1/10/2025 17:45,3.95,89.9,0.007,17.5,10685,35,0.8316,8
1/10/2025 18:00,3.74,92.6,0.007,17.4,10663,14,0.8584,8
1/10/2025 18:15,3.67,92.2,0.024,16.7,10641,15,0.8324,8
1/10/2025 18:30,3.78,91.4,0.016,16.5,10616,19,0.833,8
1/10/2025 18:45,4.03,90.9,0.028,16.4,10601,12,0.872,8
1/10/2025 19:00,4.12,92.6,0.02,14.8,10584,8,0.8757,8
1/10/2025 19:15,3.68,92.3,0.006,15.2,10569,10,0.8618,8
1/10/2025 19:30,3.78,93.9,0.009,14.8,10558,9,0.8406,8
