timestamp,tempC,RH,shockG,ambientC,inventory_units,demand_units
2025-01-10T06:00:00,4.23,89.0,0.042,18.2,11987,13
2025-01-10T06:15:00,4.31,88.7,0.041,18.6,11981,6
2025-01-10T06:30:00,4.25,88.8,0.025,19.2,11981,0
2025-01-10T06:45:00,4.37,90.0,0.002,20.3,11981,0
2025-01-10T07:00:00,4.72,88.3,0.017,20.8,11968,13
2025-01-10T07:15:00,4.43,89.2,0.031,21.2,11939,29
2025-01-10T07:30:00,4.69,89.1,0.026,21.5,11936,3
2025-01-10T07:45:00,4.57,90.0,0.01,21.8,11906,30
2025-01-10T08:00:00,4.71,89.0,0.015,22.5,11906,0
2025-01-10T08:15:00,4.8,89.4,0.018,22.9,11906,0
2025-01-10T08:30:00,5.0,88.3,0.021,22.7,11906,0
2025-01-10T08:45:00,4.83,88.2,0.022,23.1,11906,0
2025-01-10T09:00:00,5.01,88.7,0.002,23.2,11906,0
2025-01-10T09:15:00,4.86,90.1,0.009,23.4,11901,5
2025-01-10T09:30:00,4.72,89.9,0.057,23.1,11901,0
2025-01-10T09:45:00,4.81,89.1,0.042,22.9,11898,3
2025-01-10T10:00:00,4.77,88.5,0.021,22.1,11898,0
2025-01-10T10:15:00,4.79,89.1,0.039,22.6,11885,13
2025-01-10T10:30:00,4.9,90.2,0.031,22.2,11885,0
2025-01-10T10:45:00,4.83,89.0,0.031,21.9,11885,0
2025-01-10T11:00:00,7.72,86.4,0.007,20.7,11882,3
2025-01-10T11:15:00,7.72,85.8,0.002,20.4,11859,23
2025-01-10T11:30:00,7.97,87.3,0.002,19.9,11859,0
2025-01-10T11:45:00,7.57,88.1,0.045,19.6,11859,0
2025-01-10T12:00:00,7.66,86.8,0.015,18.3,11859,0
2025-01-10T12:15:00,4.49,88.9,0.016,17.7,11853,6
2025-01-10T12:30:00,4.41,88.8,0.017,17.1,11849,4
2025-01-10T12:45:00,4.71,89.7,0.02,16.5,11826,23
2025-01-10T13:00:00,4.45,88.7,0.042,16.6,11826,0
2025-01-10T13:15:00,4.44,88.7,0.011,15.3,11810,16
2025-01-10T13:30:00,4.52,88.8,0.043,14.7,11810,0
2025-01-10T13:45:00,4.18,90.0,0.035,14.2,11810,0
2025-01-10T14:00:00,4.41,90.1,0.012,14.0,11799,11
2025-01-10T14:15:00,4.31,89.8,0.013,14.1,11784,15
2025-01-10T14:30:00,4.27,90.9,0.033,13.9,11784,0
2025-01-10T14:45:00,4.19,89.2,0.017,13.3,11780,4
2025-01-10T15:00:00,3.85,89.5,0.002,12.9,11780,0
2025-01-10T15:15:00,3.96,91.0,0.038,13.5,11780,0
2025-01-10T15:30:00,3.82,89.3,0.028,12.7,11747,33
2025-01-10T15:45:00,4.05,90.8,0.001,13.0,11747,0
2025-01-10T16:00:00,3.68,90.4,0.027,13.6,11747,0
2025-01-10T16:15:00,3.8,89.2,0.002,13.7,11708,39
2025-01-10T16:30:00,3.97,89.8,0.05,13.6,11708,0
2025-01-10T16:45:00,3.62,89.1,0.05,13.7,11708,0
2025-01-10T17:00:00,3.59,90.8,0.01,15.0,11708,0
2025-01-10T17:15:00,3.73,89.1,0.048,14.5,11708,0
2025-01-10T17:30:00,3.71,91.0,0.046,15.4,11708,0
2025-01-10T17:45:00,3.58,89.4,0.022,15.8,11675,33
2025-01-10T18:00:00,3.61,89.8,0.036,16.2,11675,0
2025-01-10T18:15:00,3.69,90.2,0.019,17.6,11649,26
2025-01-10T18:30:00,3.73,90.1,0.041,17.9,11646,3
2025-01-10T18:45:00,3.62,88.8,0.031,18.8,11621,25
2025-01-10T19:00:00,3.86,90.1,0.005,18.9,11621,0
2025-01-10T19:15:00,3.91,89.1,0.02,19.7,11601,20
2025-01-10T19:30:00,3.95,90.0,0.023,20.3,11601,0
2025-01-10T19:45:00,3.85,90.3,0.011,20.8,11601,0
2025-01-10T20:00:00,3.9,90.1,0.049,21.3,11601,0
2025-01-10T20:15:00,4.12,91.0,0.025,21.5,11601,0
2025-01-10T20:30:00,4.16,89.0,0.013,21.7,11598,3
2025-01-10T20:45:00,3.97,89.0,0.029,22.6,11598,0
2025-01-10T21:00:00,3.99,90.5,0.046,22.9,11558,40
2025-01-10T21:15:00,4.38,89.0,0.001,23.3,11541,17
2025-01-10T21:30:00,4.45,90.4,0.002,22.6,11529,12
2025-01-10T21:45:00,4.25,89.1,0.019,22.8,11529,0
2025-01-10T22:00:00,4.39,89.5,0.006,22.5,11499,30
2025-01-10T22:15:00,4.43,88.6,0.033,23.3,11499,0
2025-01-10T22:30:00,4.33,89.2,0.023,22.2,11499,0
2025-01-10T22:45:00,4.39,89.5,0.026,22.7,11499,0
2025-01-10T23:00:00,4.46,90.6,0.017,22.1,11499,0
2025-01-10T23:15:00,4.47,90.1,0.062,21.5,11474,25
2025-01-10T23:30:00,4.75,90.1,0.025,20.7,11474,0
2025-01-10T23:45:00,4.88,89.2,0.023,20.5,11474,0
2025-01-11T00:00:00,4.68,88.6,0.021,20.1,11462,12
2025-01-11T00:15:00,4.67,88.4,0.014,19.2,11443,19
2025-01-11T00:30:00,4.94,88.7,0.028,18.9,11423,20
2025-01-11T00:45:00,4.67,88.9,0.017,17.8,11423,0
2025-01-11T01:00:00,4.76,89.3,0.049,18.1,11395,28
2025-01-11T01:15:00,4.87,89.3,0.001,17.3,11377,18
2025-01-11T01:30:00,4.97,90.4,0.035,16.2,11377,0
2025-01-11T01:45:00,4.95,89.0,0.03,15.7,11373,4
2025-01-11T02:00:00,4.72,90.0,0.024,15.0,11365,8
2025-01-11T02:15:00,5.02,90.1,0.017,14.9,11347,18
2025-01-11T02:30:00,4.78,89.3,0.005,14.0,11341,6
2025-01-11T02:45:00,5.03,90.3,0.022,14.0,11277,64
2025-01-11T03:00:00,4.74,89.1,0.003,13.1,11258,19
2025-01-11T03:15:00,4.78,88.7,0.036,13.3,11258,0
2025-01-11T03:30:00,4.58,89.3,0.037,12.7,11256,2
